
============================================================
PHASE 4: DYNAMIC AI SETUP DISCOVERY (MORL-SB-TRPO)
============================================================
[VehicleDynamics] H_net train scale (diagnostic): 14.3849 J  [NOT applied to architecture]
[VehicleDynamics] Loaded h_net.bytes
[VehicleDynamics] Loaded r_net.bytes

[MORL-SB-TRPO] Initialising 28-dim Pareto Policy Ensemble…
[SB-TRPO] Compiling 46-DOF physics gradients via XLA…
[SB-TRPO] dim=28 | KL_threshold=0.00935 | Chebyshev N=20
   [DIAG] Soft grip: 1.6161 G | Hard grip: 1.1117 G
   Grip gradient norm: 0.719628
   [OK] Gradient flow confirmed.

[Phase 0] ARD-BO cold-start on 28-dim space (10 init + 30 EI)…
   [BO] Phase 0a (10 evals): best = 1.4340 G
   [BO] Phase 0b iter  5/30: best = 1.4447 G | mean ls_0: 1.801 ls_2: 1.172
   [BO] Phase 0b iter 10/30: best = 1.5119 G | mean ls_0: 1.181 ls_2: 1.412
   [BO] Phase 0b iter 15/30: best = 1.5119 G | mean ls_0: 1.427 ls_2: 1.007
   [BO] Phase 0b iter 20/30: best = 1.5460 G | mean ls_0: 1.881 ls_2: 0.896
   [BO] Phase 0b iter 25/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.985
   [BO] Phase 0b iter 30/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.999
   [BO] 5 diverse basins found. Top grips: ['1.5460G', '1.5119G', '1.5087G', '1.5030G', '1.4840G']
[Phase 0] Seeded 5 BO basins into ensemble.
[SB-TRPO] Running feasibility pre-check…
   [DIAG] Chebyshev omegas: 8/20 members in high-grip region [0.7,1.0]
   [DIAG] Stability cap: 5.0 rad/s
   [DIAG] dim=28 KL_threshold=0.00935
[SB-TRPO] i=   0 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5463 G | log_std: -0.995 | Trust: off
[SB-TRPO] i=   1 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.990 | Trust: off
[SB-TRPO] i=   2 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.985 | Trust: off
[SB-TRPO] i=   3 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.980 | Trust: off
[SB-TRPO] i=   4 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5464 G | log_std: -0.975 | Trust: off
[SB-TRPO] i=  20 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5446 G | log_std: -0.975 | Trust: ON
[SB-TRPO] i=  40 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5449 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i=  60 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5442 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i=  80 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5443 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 100 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5432 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 120 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5462 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 140 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 160 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 180 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5434 G | log_std: -0.964 | Trust: ON
[P24] Restart at iter 200: bottom 5 members → unexplored dim: 'c_low_f'
[SB-TRPO] i= 200 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5554 G | log_std: -0.972 | Trust: ON
[SB-TRPO] i= 220 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5577 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 240 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5579 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 260 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5567 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i= 280 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5527 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 300 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5501 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 320 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5494 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 340 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5483 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 360 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5499 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 380 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5535 G | log_std: -0.962 | Trust: ON
[P25-HV] Archive pruned to 150 via HV contribution.

[MORL-SB-TRPO] Pareto front: 150 setups | Best grip: 1.5585 G | Stability range: 0.68–0.76 rad/s

[MORL] Setup sensitivity analysis (top-10 |dGrip/dparam| at Pareto front):
  Setup   Grip   Stab       k_f       k_r     arb_f     arb_r   c_low_f   c_low_r  c_high_f  c_high_r
  ─────────────────────────────────────────────────────────────────────────────────────────────────────
      1  1.559   0.76  +0.09  -0.44  +0.02  -0.03  +0.00  +0.00  +0.00  +0.00
      2  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      3  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00
      4  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      5  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00

[MORL-SB-TRPO] Pareto front discovery complete:
         k_f          k_r       arb_f       arb_r     c_low_f     c_low_r    c_high_f    c_high_r  v_knee_f  v_knee_r  rebound_ratio_f  rebound_ratio_r  h_ride_f  h_ride_r  camber_f  camber_r     toe_f     toe_r  castor_f  anti_squat  anti_dive_f  anti_dive_r  anti_lift  diff_lock_ratio  brake_bias_f     h_cg  bump_steer_f  bump_steer_r  Lat_G_Score  Stability_Overshoot  Generation
35015.750000 60290.941406 1702.333374 2146.714111  726.415405 3629.095947 1834.824463  786.910828  0.118772  0.166950         1.613358         1.918173  0.032148  0.028756 -4.168798 -3.591373 -0.459747 -0.165864  2.184569    0.115299     0.329795     0.231118   0.326366         0.269474      0.627358 0.239641     -0.008238     -0.035081     1.484933             0.686025       275.0
35010.796875 60327.789062 1700.561401 2150.874023  726.434692 3628.385986 1835.157104  787.232971  0.118765  0.166919         1.613173         1.918304  0.032146  0.028763 -4.173152 -3.591966 -0.459975 -0.165678  2.180831    0.115321     0.329978     0.231234   0.326285         0.269518      0.627348 0.239572     -0.008297     -0.035072     1.484832             0.685839       274.0
35005.109375 60368.273438 1698.794189 2155.176270  726.456116 3627.598877 1835.525879  787.590210  0.118757  0.166886         1.612968         1.918449  0.032145  0.028770 -4.177884 -3.592443 -0.460228 -0.165472  2.178025    0.115345     0.330181     0.231363   0.326194         0.269463      0.627339 0.239506     -0.008342     -0.035061     1.484713             0.685635       273.0
34999.296875 60413.109375 1697.221680 2159.263672  726.479919 3626.726318 1835.935059  787.986572  0.118749  0.166849         1.612741         1.918610  0.032143  0.028778 -4.182161 -3.592725 -0.460508 -0.165243  2.176471    0.115371     0.330406     0.231505   0.326094         0.269394      0.627332 0.239460     -0.008370     -0.035050     1.484559             0.685450       272.0
34994.023438 60463.339844 1695.626709 2163.494141  726.506226 3625.758789 1836.388672  788.426147  0.118740  0.166808         1.612489         1.918788  0.032141  0.028787 -4.185776 -3.593046 -0.460819 -0.164990  2.174265    0.115401     0.330655     0.231663   0.325983         0.269500      0.627325 0.239424     -0.008405     -0.035037     1.484374             0.685294       271.0
34986.875000 60518.832031 1694.192749 2167.459961  726.535400 3624.686035 1836.891602  788.913696  0.118730  0.166762         1.612210         1.918986  0.032138  0.028798 -4.188914 -3.593172 -0.461163 -0.164709  2.173388    0.115433     0.330932     0.231838   0.325860         0.269582      0.627313 0.239422     -0.008423     -0.035023     1.484133             0.685156       270.0
34977.757812 60579.699219 1692.682861 2171.713623  726.567810 3623.496582 1837.449463  789.454712  0.118719  0.166711         1.611901         1.919205  0.032136  0.028809 -4.192789 -3.593193 -0.461545 -0.164397  2.173508    0.115470     0.331239     0.232033   0.325724         0.269530      0.627298 0.239423     -0.008427     -0.035008     1.483862             0.684987       269.0
34961.023438 60616.597656 1692.801758 2174.470215  726.603699 3622.178223 1838.067993  790.054871  0.118706  0.166655         1.611558         1.919449  0.032133  0.028821 -4.196457 -3.593267 -0.461968 -0.164052  2.172397    0.115510     0.331579     0.232249   0.325572         0.269324      0.627285 0.239378     -0.008436     -0.034991     1.483728             0.684830       268.0
34947.398438 60652.097656 1692.900391 2176.114502  726.643494 3620.716797 1838.753540  790.720825  0.118693  0.166593         1.611178         1.919718  0.032129  0.028835 -4.198946 -3.593141 -0.462436 -0.163669  2.172487    0.115555     0.331957     0.232488   0.325405         0.269199      0.627284 0.239356     -0.008428     -0.034972     1.483585             0.684722       267.0
34934.910156 60689.804688 1692.984497 2177.445801  726.687683 3619.095947 1839.513794  791.459656  0.118677  0.166524         1.610757         1.920017  0.032126  0.028850 -4.200556 -3.593009 -0.462956 -0.163244  2.172222    0.115604     0.332376     0.232754   0.325219         0.269245      0.627288 0.239342     -0.008425     -0.034950     1.483428             0.684650       266.0
34921.332031 60731.144531 1693.122803 2179.086182  726.476624 3620.211182 1838.857300  791.527100  0.118767  0.166486         1.610913         1.921070  0.032103  0.028888 -4.202413 -3.592849 -0.463041 -0.162855  2.171841    0.115570     0.332603     0.232823   0.325115         0.269297      0.627292 0.239326     -0.008422     -0.034943     1.483257             0.684577       265.0
34906.679688 60776.175781 1693.348633 2181.172607  725.996094 3624.699707 1836.480347  790.656067  0.118970  0.166503         1.611808         1.922812  0.032062  0.028945 -4.204604 -3.592715 -0.462504 -0.162664  2.171238    0.115436     0.332490     0.232601   0.325160         0.269360      0.627296 0.239305     -0.008425     -0.034958     1.483074             0.684499       264.0
34891.429688 60824.019531 1693.772583 2184.151123  725.584839 3629.856934 1833.852417  789.174927  0.119146  0.166592         1.612941         1.923957  0.032032  0.028981 -4.207382 -3.592777 -0.461530 -0.163073  2.170070    0.115282     0.331899     0.232129   0.325401         0.269445      0.627299 0.239277     -0.008443     -0.034994     1.482885             0.684394       263.0
34876.519531 60873.191406 1694.231812 2186.706787  725.129089 3635.576904 1830.939575  787.535461  0.119342  0.166691         1.614198         1.925225  0.031998  0.029020 -4.210089 -3.592669 -0.460449 -0.163525  2.170224    0.115112     0.331244     0.231606   0.325669         0.269450      0.627310 0.239258     -0.008443     -0.035034     1.482683             0.684290       262.0
34860.140625 60927.390625 1694.762085 2189.633057  724.899902 3638.729736 1829.342529  786.583069  0.119445  0.166747         1.614899         1.925835  0.031982  0.029040 -4.213130 -3.592580 -0.459832 -0.163834  2.170323    0.115020     0.330838     0.231294   0.325821         0.269458      0.627322 0.239236     -0.008444     -0.035058     1.482461             0.684165       261.0
34842.085938 60987.273438 1695.361328 2192.936035  724.883240 3639.260986 1829.083618  786.362976  0.119456  0.166759         1.615027         1.925825  0.031981  0.029039 -4.216524 -3.592506 -0.459698 -0.163951  2.170386    0.115005     0.330717     0.231215   0.325855         0.269467      0.627335 0.239212     -0.008447     -0.035064     1.482216             0.684017       260.0
34822.164062 61053.480469 1696.033325 2196.648193  725.082275 3636.943848 1830.275146  786.977417  0.119369  0.166726         1.614529         1.925185  0.031997  0.029018 -4.220302 -3.592446 -0.460097 -0.163819  2.170417    0.115073     0.330940     0.231405   0.325767         0.269477      0.627350 0.239185     -0.008451     -0.035050     1.481946             0.683845       259.0
34812.007812 61073.156250 1696.091797 2198.185547  725.303040 3634.375488 1831.596313  787.658997  0.119273  0.166690         1.613978         1.924475  0.032015  0.028994 -4.223753 -3.592627 -0.460539 -0.163672  2.169250    0.115149     0.331187     0.231617   0.325669         0.269353      0.627363 0.239151     -0.008466     -0.035034     1.481879             0.683690       258.0
34801.355469 61093.382812 1696.089478 2199.669678  725.547729 3631.527832 1833.061523  788.415283  0.119166  0.166650         1.613367         1.923688  0.032034  0.028968 -4.226446 -3.592851 -0.461029 -0.163510  2.167495    0.115234     0.331460     0.231851   0.325561         0.269398      0.627376 0.239126     -0.008489     -0.035017     1.481801             0.683566       257.0
34789.968750 61114.136719 1696.006104 2201.092529  725.819275 3628.371582 1834.685791  789.254456  0.119048  0.166606         1.612690         1.922816  0.032056  0.028939 -4.228247 -3.593123 -0.461571 -0.163329  2.165105    0.115327     0.331764     0.232112   0.325441         0.269631      0.627388 0.239111     -0.008519     -0.034997     1.481707             0.683478       256.0
34775.414062 61132.882812 1695.768799 2202.193115  726.120544 3624.872803 1836.487061  790.185669  0.118917  0.166557         1.611940         1.921849  0.032080  0.028906 -4.229571 -3.593235 -0.462172 -0.163129  2.163974    0.115431     0.332101     0.232400   0.325308         0.269827      0.627396 0.239121     -0.008532     -0.034975     1.481585             0.683408       255.0
34758.062500 61152.250000 1695.476929 2203.275146  726.454651 3620.995361 1838.484619  791.219116  0.118772  0.166502         1.611109         1.920778  0.032107  0.028870 -4.231387 -3.593241 -0.462838 -0.162908  2.163829    0.115546     0.332475     0.232721   0.325161         0.269904      0.627402 0.239140     -0.008531     -0.034951     1.481446             0.683314       254.0
34737.703125 61172.617188 1695.136963 2204.375000  726.825317 3616.697754 1840.699463  792.366211  0.118612  0.166442         1.610188         1.919590  0.032136  0.028830 -4.233854 -3.593137 -0.463576 -0.162662  2.164719    0.115674     0.332890     0.233077   0.324997         0.269842      0.627408 0.239165     -0.008515     -0.034925     1.481288             0.683190       253.0
34715.289062 61194.894531 1694.738770 2205.622803  726.961731 3614.776123 1841.683350  793.026001  0.118546  0.166424         1.609772         1.919177  0.032148  0.028812 -4.236612 -3.593043 -0.463914 -0.162414  2.165680    0.115735     0.333165     0.233293   0.324943         0.269772      0.627414 0.239192     -0.008498     -0.034908     1.481115             0.683062       252.0
34690.597656 61219.222656 1694.267334 2207.034424  726.838989 3615.659912 1841.215454  793.053406  0.118589  0.166450         1.609950         1.919648  0.032137  0.028820 -4.239704 -3.592972 -0.463783 -0.162228  2.166701    0.115717     0.333240     0.233321   0.325006         0.269697      0.627421 0.239222     -0.008482     -0.034905     1.480925             0.682929       251.0
34663.460938 61245.667969 1693.695923 2208.633545  726.428772 3619.851562 1839.035767  792.241211  0.118760  0.166520         1.610831         1.921126  0.032103  0.028862 -4.243184 -3.592947 -0.463103 -0.162211  2.167763    0.115604     0.333018     0.233090   0.325186         0.269616      0.627428 0.239254     -0.008466     -0.034922     1.480717             0.682790       250.0
34634.421875 61273.824219 1692.994385 2210.298584  725.974243 3624.499268 1836.619385  791.341675  0.118950  0.166597         1.611808         1.922766  0.032064  0.028909 -4.246134 -3.592981 -0.462348 -0.162191  2.168218    0.115478     0.332772     0.232835   0.325386         0.269696      0.627434 0.239296     -0.008459     -0.034941     1.480485             0.682675       249.0
34631.187500 61270.574219 1691.500244 2210.734131  725.470764 3629.654053 1833.941895  790.345337  0.119161  0.166683         1.612892         1.924584  0.032022  0.028961 -4.248509 -3.593017 -0.461511 -0.162170  2.168038    0.115340     0.332500     0.232552   0.325608         0.269625      0.627439 0.239302     -0.008465     -0.034961     1.480469             0.682592       248.0
34628.054688 61266.699219 1689.932983 2211.263672  724.913208 3635.370361 1830.974365  789.242065  0.119395  0.166778         1.614095         1.926600  0.031975  0.029019 -4.250028 -3.593121 -0.460582 -0.162145  2.167055    0.115186     0.332198     0.232239   0.325854         0.269714      0.627445 0.239311     -0.008483     -0.034984     1.480452             0.682548       247.0
34624.750000 61262.027344 1688.158813 2211.870117  724.578979 3638.557617 1829.310791  788.441467  0.119532  0.166808         1.614757         1.927824  0.031947  0.029060 -4.251739 -3.593237 -0.460101 -0.162319  2.165950    0.115085     0.331937     0.232000   0.325937         0.269813      0.627451 0.239320     -0.008503     -0.035001     1.480435             0.682486       246.0
34621.187500 61256.617188 1686.170532 2212.554688  724.462463 3639.386719 1828.868530  788.004456  0.119573  0.166790         1.614918         1.928245  0.031938  0.029082 -4.253650 -3.593364 -0.460016 -0.162576  2.164719    0.115040     0.331758     0.231860   0.325899         0.269924      0.627458 0.239329     -0.008527     -0.035012     1.480417             0.682408       245.0
34617.324219 61250.453125 1683.950562 2213.322998  724.573425 3637.995850 1829.583008  788.006592  0.119519  0.166742         1.614617         1.927813  0.031948  0.029079 -4.255774 -3.593500 -0.460277 -0.162812  2.163353    0.115057     0.331703     0.231845   0.325780         0.270046      0.627466 0.239340     -0.008553     -0.035014     1.480399             0.682312       244.0
34575.359375 61172.343750 1671.554565 2219.535400  727.974487 3621.509033 1838.465210  795.291992  0.118627  0.166943         1.611458         1.917230  0.032167  0.028648 -4.267790 -3.593097 -0.461932 -0.159567  2.166190    0.116023     0.334168     0.234001   0.326193         0.270078      0.627538 0.239392     -0.008552     -0.034854     1.480396             0.681685       234.0
34575.859375 61173.531250 1671.634766 2219.443115  728.227112 3614.269531 1842.168091  795.009705  0.118370  0.166678         1.609874         1.915526  0.032212  0.028658 -4.267818 -3.593114 -0.463340 -0.160815  2.166116    0.116041     0.333854     0.233863   0.325546         0.270089      0.627537 0.239392     -0.008557     -0.034866     1.480394             0.681665       235.0
34576.320312 61174.589844 1671.706787 2219.360107  728.193298 3609.761719 1844.438477  794.339478  0.118235  0.166455         1.608853         1.914993  0.032231  0.028691 -4.267843 -3.593127 -0.464336 -0.162010  2.166048    0.115994     0.333456     0.233622   0.325008         0.270098      0.627536 0.239392     -0.008562     -0.034885     1.480393             0.681656       236.0
34570.468750 61190.855469 1670.048950 2221.759033  702.815063 3599.139648 1849.069946  767.135559  0.118382  0.164583         1.605738         1.923451  0.032103  0.029228 -4.269897 -3.597312 -0.469154 -0.175690  2.168299    0.111020     0.325493     0.226202   0.320600         0.268152      0.627504 0.239423     -0.008574     -0.035420     1.480267             0.681601       208.0
34564.812500 61212.980469 1669.193237 2223.419922  666.581421 3447.069580 1927.425049  721.513062  0.113130  0.157831         1.572604         1.883983  0.033090  0.028365 -4.273101 -3.600099 -0.499663 -0.214043  2.173661    0.103489     0.309113     0.212967   0.304336         0.266455      0.627472 0.239460     -0.008571     -0.036385     1.480124             0.680932       202.0
34563.328125 61218.785156 1669.054321 2223.762207  661.932068 3426.906250 1937.916748  715.598938  0.112446  0.156942         1.568262         1.878734  0.033223  0.028242 -4.273841 -3.600165 -0.503647 -0.219118  2.175192    0.102518     0.306956     0.211240   0.302195         0.266119      0.627464 0.239470     -0.008567     -0.036510     1.480087             0.680827       201.0
34561.652344 61225.316406 1668.911133 2224.133545  657.993347 3409.705078 1946.886475  710.577942  0.111865  0.156184         1.564568         1.874255  0.033336  0.028136 -4.274659 -3.600136 -0.507035 -0.223445  2.176937    0.101694     0.305118     0.209773   0.300371         0.265757      0.627457 0.239482     -0.008563     -0.036616     1.480045             0.680727       200.0

[Success] Pareto array saved to /home/alexr/FS_Driver_Setup_Optimizer/morl_pareto_front.csv
